2020-09-21 14:15:23.792617
( 45 / 305 ):  86275759
10  obs  121629875 rmse=2.88126152936388

**
 10  obs  121629875 AVERAGE RMSE=2.7134254933722692 
**

15  obs  121629875 rmse=3.2627876008953076
15  obs  121629875 rmse=2.47804338494047
15  obs  121629875 rmse=2.4163321081471003
15  obs  121629875 rmse=2.410232137538327
15  obs  121629875 rmse=2.981608740519625

**
 15  obs  121629875 AVERAGE RMSE=2.7098007944081663 
**

20  obs  121629875 rmse=2.9420286292771523
20  obs  121629875 rmse=2.581788248613285
20  obs  121629875 rmse=2.2021309575405232
20  obs  121629875 rmse=2.3127304572232172
20  obs  121629875 rmse=3.1865859617364425

**
 20  obs  121629875 AVERAGE RMSE=2.645052850878124 
**

25  obs  121629875 rmse=2.8758919468976973
25  obs  121629875 rmse=2.388281444962943
25  obs  121629875 rmse=2.695059842147934
25  obs  121629875 rmse=2.5312577618925984
25  obs  121629875 rmse=2.5128747515612084

**
 25  obs  121629875 AVERAGE RMSE=2.600673149492476 
**

30  obs  121629875 rmse=2.664473151884571
30  obs  121629875 rmse=2.3251409080085432
30  obs  121629875 rmse=2.591476725948542
30  obs  121629875 rmse=2.5277858901468795
30  obs  121629875 rmse=2.541152373860873

**
 30  obs  121629875 AVERAGE RMSE=2.530005809969882 
**

35  obs  121629875 rmse=2.5712024612771405
35  obs  121629875 rmse=2.361531058327577
35  obs  121629875 rmse=2.4416135262928194
35  obs  121629875 rmse=2.7589899965886007
35  obs  121629875 rmse=2.5596767733838965

**
 35  obs  121629875 AVERAGE RMSE=2.5386027631740067 
**

40  obs  121629875 rmse=2.4741090203342138
40  obs  121629875 rmse=2.9129569345620623
40  obs  121629875 rmse=2.2621836261523405
40  obs  121629875 rmse=2.602769072122424
40  obs  121629875 rmse=2.6408909894645083

**
 40  obs  121629875 AVERAGE RMSE=2.5785819285271097 
**

45  obs  121629875 rmse=2.62839845945851
45  obs  121629875 rmse=2.606869194540614
45  obs  121629875 rmse=2.359837295854124
45  obs  121629875 rmse=2.477570005254985
45  obs  121629875 rmse=2.69850624489607

**
 45  obs  121629875 AVERAGE RMSE=2.5542362400008605 
**

50  obs  121629875 rmse=2.584578911633591
50  obs  121629875 rmse=2.6264829388451836
50  obs  121629875 rmse=2.567557144904848
50  obs  121629875 rmse=2.476005909758665
50  obs  121629875 rmse=2.4631192193455926

**
 50  obs  121629875 AVERAGE RMSE=2.5435488248975764 
**

( 99 / 305 ):  159101724
1  obs  159101724 rmse=1.7083656892119912
1  obs  159101724 rmse=1.6606252452632495
1  obs  159101724 rmse=1.4890206807371702
1  obs  159101724 rmse=2.825467844150808
1  obs  159101724 rmse=1.7939041117494259

**
 1  obs  159101724 AVERAGE RMSE=1.8954767142225286 
**

2  obs  159101724 rmse=1.9130263779727203
2  obs  159101724 rmse=1.568440785161757
2  obs  159101724 rmse=2.268607269880284
2  obs  159101724 rmse=1.763331835395272
2  obs  159101724 rmse=1.9448940053544175

**
 2  obs  159101724 AVERAGE RMSE=1.8916600547528901 
**

5  obs  159101724 rmse=1.8338668606893
5  obs  159101724 rmse=1.833330337176058
5  obs  159101724 rmse=1.5908208615065904
5  obs  159101724 rmse=1.5204895031702272
5  obs  159101724 rmse=2.234494261162395

**
 5  obs  159101724 AVERAGE RMSE=1.8026003647409141 
**

10  obs  159101724 rmse=1.7092081868214364
10  obs  159101724 rmse=1.764900876255402
10  obs  159101724 rmse=1.5776978082743085
10  obs  159101724 rmse=1.4156230799175886
10  obs  159101724 rmse=1.9213199244487216

**
 10  obs  159101724 AVERAGE RMSE=1.6777499751434917 
**

15  obs  159101724 rmse=1.7249970020110816
15  obs  159101724 rmse=1.9867002578359665
15  obs  159101724 rmse=1.5235967454690642
15  obs  159101724 rmse=1.4401275662069655
15  obs  159101724 rmse=1.8283091836384895

**
 15  obs  159101724 AVERAGE RMSE=1.7007461510323132 
**

20  obs  159101724 rmse=1.8744071403596125
20  obs  159101724 rmse=2.327134559660525
20  obs  159101724 rmse=1.3548484381410517
20  obs  159101724 rmse=1.3664229684789406
20  obs  159101724 rmse=1.6593347760862476

**
 20  obs  159101724 AVERAGE RMSE=1.7164295765452757 
**

25  obs  159101724 rmse=2.020882050985796
25  obs  159101724 rmse=1.905494720449832
25  obs  159101724 rmse=1.5440562912221996
25  obs  159101724 rmse=1.4745761100311487
25  obs  159101724 rmse=1.8697649777260095

**
 25  obs  159101724 AVERAGE RMSE=1.7629548300829971 
**

30  obs  159101724 rmse=1.686375773481278
30  obs  159101724 rmse=1.7989573960101641
30  obs  159101724 rmse=1.6867063671836209
30  obs  159101724 rmse=1.8416578880375951
30  obs  159101724 rmse=1.8652960111072807

**
 30  obs  159101724 AVERAGE RMSE=1.775798687163988 
**

35  obs  159101724 rmse=1.8757465891180531
35  obs  159101724 rmse=1.9650995054182014
35  obs  159101724 rmse=2.01929565568955
35  obs  159101724 rmse=2.0417444133333276
35  obs  159101724 rmse=2.081261752968203

**
 35  obs  159101724 AVERAGE RMSE=1.996629583305467 
**

40  obs  159101724 rmse=1.8662654696379566
40  obs  159101724 rmse=1.9023973809498218
40  obs  159101724 rmse=1.895417943818602
40  obs  159101724 rmse=2.1052143706321322
40  obs  159101724 rmse=2.2035202708683967

**
 40  obs  159101724 AVERAGE RMSE=1.994563087181382 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 45  obs  159101724 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 50  obs  159101724 AVERAGE RMSE=nan 
**

( 100 / 305 ):  32672239
1  obs  32672239 rmse=2.2921253527319863
1  obs  32672239 rmse=2.2052627370974207
1  obs  32672239 rmse=2.582968180823146
1  obs  32672239 rmse=2.3953424278866384
1  obs  32672239 rmse=2.196888960835565

**
 1  obs  32672239 AVERAGE RMSE=2.334517531874951 
**

2  obs  32672239 rmse=2.016245269429703
2  obs  32672239 rmse=2.689096212496434
2  obs  32672239 rmse=2.264807807196374
2  obs  32672239 rmse=2.335293700766788
2  obs  32672239 rmse=2.060787878369374

**
 2  obs  32672239 AVERAGE RMSE=2.273246173651734 
**

5  obs  32672239 rmse=2.100238484182147
5  obs  32672239 rmse=2.249835266825116
5  obs  32672239 rmse=2.7560201056676137
5  obs  32672239 rmse=2.1269689220253967
5  obs  32672239 rmse=3.0947707975245686

**
 5  obs  32672239 AVERAGE RMSE=2.465566715244968 
**

10  obs  32672239 rmse=2.121291388164767
10  obs  32672239 rmse=2.2053870850966995
10  obs  32672239 rmse=2.350731515807043
10  obs  32672239 rmse=2.3643553088661298
10  obs  32672239 rmse=2.376749663485321

**
 10  obs  32672239 AVERAGE RMSE=2.2837029922839918 
**

15  obs  32672239 rmse=2.0624923851114643
15  obs  32672239 rmse=2.097420721758809
15  obs  32672239 rmse=2.919470260140013
15  obs  32672239 rmse=2.74822923399779
15  obs  32672239 rmse=1.995319491466627

**
 15  obs  32672239 AVERAGE RMSE=2.3645864184949406 
**

20  obs  32672239 rmse=2.214028444354606
20  obs  32672239 rmse=2.032332866052772
20  obs  32672239 rmse=2.770769002587948
20  obs  32672239 rmse=2.5045087629215654
20  obs  32672239 rmse=2.7973341492672805

**
 20  obs  32672239 AVERAGE RMSE=2.463794645036834 
**

25  obs  32672239 rmse=2.684666881091275
25  obs  32672239 rmse=2.022765676201761
25  obs  32672239 rmse=2.7230750929425906
25  obs  32672239 rmse=2.4572996525926203
25  obs  32672239 rmse=2.7234664897964054

**
 25  obs  32672239 AVERAGE RMSE=2.52225475852493 
**

30  obs  32672239 rmse=2.585624335284114
30  obs  32672239 rmse=2.132227387573143
30  obs  32672239 rmse=2.4968444468254267
30  obs  32672239 rmse=2.6401988510692265
30  obs  32672239 rmse=2.5544817777808477

**
 30  obs  32672239 AVERAGE RMSE=2.4818753597065517 
**

35  obs  32672239 rmse=2.3956744721375443
35  obs  32672239 rmse=2.2028336717586994
35  obs  32672239 rmse=2.6040432361448658
35  obs  32672239 rmse=2.5638965369260904
35  obs  32672239 rmse=2.6903783013313745

**
 35  obs  32672239 AVERAGE RMSE=2.491365243659715 
**

40  obs  32672239 rmse=2.405485938976219
40  obs  32672239 rmse=2.295769870903391
40  obs  32672239 rmse=2.7373544857637033
40  obs  32672239 rmse=2.5048630234468248
40  obs  32672239 rmse=2.719654712925772

**
 40  obs  32672239 AVERAGE RMSE=2.5326256064031822 
**

45  obs  32672239 rmse=2.425154337776138
45  obs  32672239 rmse=2.2797859039738975
45  obs  32672239 rmse=2.458031634996145
45  obs  32672239 rmse=2.4487489406774223
45  obs  32672239 rmse=2.7743668632375145

**
 45  obs  32672239 AVERAGE RMSE=2.4772175361322235 
**

50  obs  32672239 rmse=2.276897157417987
50  obs  32672239 rmse=2.4773462385782086
50  obs  32672239 rmse=2.5693797984950533
50  obs  32672239 rmse=2.4651273254059087
50  obs  32672239 rmse=2.6589799053178633

**
 50  obs  32672239 AVERAGE RMSE=2.4895460850430045 
**

( 101 / 305 ):  141288146
1  obs  141288146 rmse=1.9949305114516316
1  obs  141288146 rmse=1.9204287461713347
1  obs  141288146 rmse=2.203228294752054
1  obs  141288146 rmse=2.199636485971221
1  obs  141288146 rmse=2.14129197673209

**
 1  obs  141288146 AVERAGE RMSE=2.091903203015666 
**

2  obs  141288146 rmse=2.103366774484795
2  obs  141288146 rmse=1.927667366380554
2  obs  141288146 rmse=1.8970505420509132
2  obs  141288146 rmse=2.015907944838906
2  obs  141288146 rmse=2.2196355556248473

**
 2  obs  141288146 AVERAGE RMSE=2.032725636676003 
**

5  obs  141288146 rmse=1.704948304076463
5  obs  141288146 rmse=2.1358107342106023
5  obs  141288146 rmse=1.9028470383052603
5  obs  141288146 rmse=1.6115528633605976
5  obs  141288146 rmse=2.1967419775634425

**
 5  obs  141288146 AVERAGE RMSE=1.910380183503273 
**

10  obs  141288146 rmse=1.769968255070877
10  obs  141288146 rmse=2.3133198004634656
10  obs  141288146 rmse=2.119632857989232
10  obs  141288146 rmse=1.6789939211717073
10  obs  141288146 rmse=2.031100139864245

**
 10  obs  141288146 AVERAGE RMSE=1.9826029949119053 
**

15  obs  141288146 rmse=1.901494557027691
15  obs  141288146 rmse=1.9107815604006386
15  obs  141288146 rmse=1.8326178995855817
15  obs  141288146 rmse=1.8631195146705803
15  obs  141288146 rmse=1.978426717645614

**
 15  obs  141288146 AVERAGE RMSE=1.8972880498660214 
**

20  obs  141288146 rmse=1.9757720246419752
20  obs  141288146 rmse=1.9084226673310414
20  obs  141288146 rmse=1.8527320665318767
20  obs  141288146 rmse=1.6834368938800623
20  obs  141288146 rmse=1.826219917556472

**
 20  obs  141288146 AVERAGE RMSE=1.8493167139882853 
**

25  obs  141288146 rmse=1.9630611981045432
25  obs  141288146 rmse=2.0420263838717516
25  obs  141288146 rmse=1.9523902558791102
25  obs  141288146 rmse=1.7847346009739806
25  obs  141288146 rmse=1.9558466799351122

**
 25  obs  141288146 AVERAGE RMSE=1.9396118237528994 
**

30  obs  141288146 rmse=1.785860606026877
30  obs  141288146 rmse=1.6841438858143565
30  obs  141288146 rmse=1.8512320918276182
30  obs  141288146 rmse=1.764828148397623
30  obs  141288146 rmse=1.887731333332244

**
 30  obs  141288146 AVERAGE RMSE=1.7947592130797438 
**

35  obs  141288146 rmse=1.818547436747901
35  obs  141288146 rmse=1.711438323309021
35  obs  141288146 rmse=1.8941160245493585
35  obs  141288146 rmse=1.6486111621917587
35  obs  141288146 rmse=1.8857703972367599

**
 35  obs  141288146 AVERAGE RMSE=1.79169666880696 
**

40  obs  141288146 rmse=1.777621388808482
40  obs  141288146 rmse=1.7961677277332286
40  obs  141288146 rmse=1.686800189929303
40  obs  141288146 rmse=1.710069106730877
40  obs  141288146 rmse=1.8969424137207584

**
 40  obs  141288146 AVERAGE RMSE=1.7735201653845298 
**

45  obs  141288146 rmse=1.8004492072944227
45  obs  141288146 rmse=1.73106624357465
45  obs  141288146 rmse=1.702232972736303
45  obs  141288146 rmse=1.7267264717798363
45  obs  141288146 rmse=1.8060156391909779

**
 45  obs  141288146 AVERAGE RMSE=1.7532981069152378 
**

50  obs  141288146 rmse=1.7396986178799216
50  obs  141288146 rmse=1.8117120496945627
50  obs  141288146 rmse=1.7295046531309302
50  obs  141288146 rmse=1.8543292937227351
50  obs  141288146 rmse=1.7834804653302252

**
 50  obs  141288146 AVERAGE RMSE=1.7837450159516748 
**

( 102 / 305 ):  155444180
1  obs  155444180 rmse=2.452376579966781
1  obs  155444180 rmse=2.5305137688493513
1  obs  155444180 rmse=2.890145089911807
1  obs  155444180 rmse=3.0415687595233347
1  obs  155444180 rmse=2.951947619627844

**
 1  obs  155444180 AVERAGE RMSE=2.773310363575823 
**

2  obs  155444180 rmse=2.409328224352874
2  obs  155444180 rmse=2.542510125220396
2  obs  155444180 rmse=2.8343735746795145
2  obs  155444180 rmse=2.1898070336431674
2  obs  155444180 rmse=2.734557696111786

**
 2  obs  155444180 AVERAGE RMSE=2.542115330801548 
**

5  obs  155444180 rmse=2.542813305896565
5  obs  155444180 rmse=2.464697294242721
5  obs  155444180 rmse=2.523065870823971
5  obs  155444180 rmse=2.5761423088240143
5  obs  155444180 rmse=2.160155461983398

**
 5  obs  155444180 AVERAGE RMSE=2.4533748483541338 
**

10  obs  155444180 rmse=2.3008863015013734
10  obs  155444180 rmse=2.470624881810468
10  obs  155444180 rmse=2.6854519345243415
10  obs  155444180 rmse=2.4406059589642717
10  obs  155444180 rmse=2.349351781342427

**
 10  obs  155444180 AVERAGE RMSE=2.4493841716285765 
**

15  obs  155444180 rmse=2.2880827697035975
15  obs  155444180 rmse=2.4562337941616788
15  obs  155444180 rmse=2.444892299332231
15  obs  155444180 rmse=2.548197557082646
15  obs  155444180 rmse=2.283704412917906

**
 15  obs  155444180 AVERAGE RMSE=2.4042221666396117 
**

20  obs  155444180 rmse=2.307556462079958
20  obs  155444180 rmse=2.423741758183875
20  obs  155444180 rmse=2.5352914598686995
20  obs  155444180 rmse=2.7110658924242443
20  obs  155444180 rmse=2.416403038303922

**
 20  obs  155444180 AVERAGE RMSE=2.47881172217214 
**

25  obs  155444180 rmse=2.4320870644095827
25  obs  155444180 rmse=2.432220097843145
25  obs  155444180 rmse=2.5613441186293526
25  obs  155444180 rmse=2.433075442324763
25  obs  155444180 rmse=2.258751640608575

**
 25  obs  155444180 AVERAGE RMSE=2.4234956727630834 
**

30  obs  155444180 rmse=2.3918350611479164
30  obs  155444180 rmse=2.306129431194364
30  obs  155444180 rmse=2.4995469975988405
30  obs  155444180 rmse=2.416574140717858
30  obs  155444180 rmse=2.3128639130406707

**
 30  obs  155444180 AVERAGE RMSE=2.38538990873993 
**

35  obs  155444180 rmse=2.3815531631311737
35  obs  155444180 rmse=2.3270112555950804
35  obs  155444180 rmse=2.402728227755149
35  obs  155444180 rmse=2.4232672315992114
35  obs  155444180 rmse=2.269817876178579

**
 35  obs  155444180 AVERAGE RMSE=2.3608755508518393 
**

40  obs  155444180 rmse=2.5010862208764086
40  obs  155444180 rmse=2.3575468917721314
40  obs  155444180 rmse=2.4718350275302114
40  obs  155444180 rmse=2.386772764021975
40  obs  155444180 rmse=2.411631354415087

**
 40  obs  155444180 AVERAGE RMSE=2.425774451723163 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 45  obs  155444180 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 50  obs  155444180 AVERAGE RMSE=nan 
**

( 103 / 305 ):  157076137
1  obs  157076137 rmse=3.1109896011060685
1  obs  157076137 rmse=2.7588765106614495
1  obs  157076137 rmse=3.121140791740204
1  obs  157076137 rmse=4.387501178684005
1  obs  157076137 rmse=2.963967261161099

**
 1  obs  157076137 AVERAGE RMSE=3.2684950686705654 
**

2  obs  157076137 rmse=2.8187545187605254
2  obs  157076137 rmse=2.7447907239784732
2  obs  157076137 rmse=3.0855913248074778
2  obs  157076137 rmse=3.0431204762916684
2  obs  157076137 rmse=2.546242159176665

**
 2  obs  157076137 AVERAGE RMSE=2.8476998406029614 
**

5  obs  157076137 rmse=2.5101695611529196
5  obs  157076137 rmse=2.4074770780321506
5  obs  157076137 rmse=3.3686861549213507
5  obs  157076137 rmse=2.705217129031573
5  obs  157076137 rmse=2.623822080813949

**
 5  obs  157076137 AVERAGE RMSE=2.723074400790389 
**

10  obs  157076137 rmse=2.2009832064007155
10  obs  157076137 rmse=2.3986066316819876
10  obs  157076137 rmse=2.254917945805372
10  obs  157076137 rmse=2.3889613510793026
10  obs  157076137 rmse=2.5614113352670698

**
 10  obs  157076137 AVERAGE RMSE=2.3609760940468894 
**

15  obs  157076137 rmse=1.8533896590387382
15  obs  157076137 rmse=2.3531810749885063
15  obs  157076137 rmse=1.9563087172831972
15  obs  157076137 rmse=2.1762976533504026
15  obs  157076137 rmse=2.1181125823284237

**
 15  obs  157076137 AVERAGE RMSE=2.0914579373978537 
**

20  obs  157076137 rmse=1.9868824946166292
20  obs  157076137 rmse=2.1124502340598803
20  obs  157076137 rmse=2.1019096824197896
20  obs  157076137 rmse=2.1722211465797416
20  obs  157076137 rmse=2.1503326203603597

**
 20  obs  157076137 AVERAGE RMSE=2.10475923560728 
**

25  obs  157076137 rmse=2.0317018456118543
25  obs  157076137 rmse=2.29685301536782
25  obs  157076137 rmse=2.073247089965543
25  obs  157076137 rmse=2.1702646572309687
25  obs  157076137 rmse=2.2148140892019215

**
 25  obs  157076137 AVERAGE RMSE=2.1573761394756215 
**

30  obs  157076137 rmse=2.045843774296728
30  obs  157076137 rmse=2.1984320181439303
30  obs  157076137 rmse=2.14619928775072
30  obs  157076137 rmse=2.0607229480407
30  obs  157076137 rmse=2.1104404843540294

**
 30  obs  157076137 AVERAGE RMSE=2.112327702517222 
**

35  obs  157076137 rmse=2.0657403358055366
35  obs  157076137 rmse=2.0616111709210805
35  obs  157076137 rmse=1.8628915958041214
35  obs  157076137 rmse=2.0985291615212445
35  obs  157076137 rmse=2.0703104722869496

**
 35  obs  157076137 AVERAGE RMSE=2.0318165472677867 
**

40  obs  157076137 rmse=2.1631499137948547
40  obs  157076137 rmse=2.050983914287868
40  obs  157076137 rmse=1.9743258110095456
40  obs  157076137 rmse=2.031782583429737
40  obs  157076137 rmse=2.09551544044889

**
 40  obs  157076137 AVERAGE RMSE=2.0631515325941794 
**

45  obs  157076137 rmse=1.9519343336789345
45  obs  157076137 rmse=1.9802914063465678
45  obs  157076137 rmse=1.949763192750511
45  obs  157076137 rmse=2.0226147661055136
45  obs  157076137 rmse=2.0882332574117455

**
 45  obs  157076137 AVERAGE RMSE=1.9985673912586546 
**

50  obs  157076137 rmse=2.0608948185683884
50  obs  157076137 rmse=2.001398871734621
50  obs  157076137 rmse=1.9272829660937953
50  obs  157076137 rmse=2.0508575485176967
50  obs  157076137 rmse=2.0963840502776296

**
 50  obs  157076137 AVERAGE RMSE=2.027363651038426 
**

( 104 / 305 ):  70331641
1  obs  70331641 rmse=1.6618298853456124
1  obs  70331641 rmse=2.1245915906348634
1  obs  70331641 rmse=1.9498881229954268
1  obs  70331641 rmse=1.8382281270692586
1  obs  70331641 rmse=2.416272066653573

**
 1  obs  70331641 AVERAGE RMSE=1.9981619585397468 
**

2  obs  70331641 rmse=1.9724717351093508
2  obs  70331641 rmse=1.470552076221921
2  obs  70331641 rmse=1.6275842323223095
2  obs  70331641 rmse=2.0525510206914714
2  obs  70331641 rmse=1.7474040380676088

**
 2  obs  70331641 AVERAGE RMSE=1.7741126204825324 
**

5  obs  70331641 rmse=1.910354974523267
5  obs  70331641 rmse=1.535183386799289
5  obs  70331641 rmse=1.6823011740357434
5  obs  70331641 rmse=1.8875099855331476
5  obs  70331641 rmse=1.6369324497495439

**
 5  obs  70331641 AVERAGE RMSE=1.7304563941281983 
**

10  obs  70331641 rmse=2.4009130401119405
10  obs  70331641 rmse=1.5191027264226669
10  obs  70331641 rmse=1.6266356236821011
10  obs  70331641 rmse=1.8889691445766854
10  obs  70331641 rmse=1.6022329520984144

**
 10  obs  70331641 AVERAGE RMSE=1.8075706973783618 
**

15  obs  70331641 rmse=1.7425097790227573
15  obs  70331641 rmse=1.6899082694682728
15  obs  70331641 rmse=1.7020594772091575
15  obs  70331641 rmse=1.6504892391734234
15  obs  70331641 rmse=1.7211089564186033

**
 15  obs  70331641 AVERAGE RMSE=1.701215144258443 
**

20  obs  70331641 rmse=2.0989483347872517
20  obs  70331641 rmse=1.5644396118682327
20  obs  70331641 rmse=1.730172820352549
20  obs  70331641 rmse=1.7869981879078831
20  obs  70331641 rmse=2.0141046635278466

**
 20  obs  70331641 AVERAGE RMSE=1.8389327236887525 
**

25  obs  70331641 rmse=2.0610102471436766
25  obs  70331641 rmse=1.5260783587398783
25  obs  70331641 rmse=1.7183408982126658
25  obs  70331641 rmse=1.794631857027601
25  obs  70331641 rmse=1.829474942573635

**
 25  obs  70331641 AVERAGE RMSE=1.7859072607394915 
**

30  obs  70331641 rmse=1.4636837300145134
30  obs  70331641 rmse=1.556544050589361
30  obs  70331641 rmse=1.8667807502040634
30  obs  70331641 rmse=1.6844702358432366
30  obs  70331641 rmse=2.1175746625576415

**
 30  obs  70331641 AVERAGE RMSE=1.737810685841763 
**

35  obs  70331641 rmse=1.5586555328300227
35  obs  70331641 rmse=2.098154995289484
35  obs  70331641 rmse=1.685383465637949
35  obs  70331641 rmse=1.8173287158906506
35  obs  70331641 rmse=1.9481522921944474

**
 35  obs  70331641 AVERAGE RMSE=1.8215350003685107 
**

40  obs  70331641 rmse=1.55895751689101
40  obs  70331641 rmse=1.7314519904252714
40  obs  70331641 rmse=2.0889708218048386
40  obs  70331641 rmse=1.7593320311749523
40  obs  70331641 rmse=1.843987850255399

**
 40  obs  70331641 AVERAGE RMSE=1.7965400421102942 
**

45  obs  70331641 rmse=1.8853439317011507
45  obs  70331641 rmse=1.964442404896794
45  obs  70331641 rmse=1.9981376100301191
45  obs  70331641 rmse=1.782654505532993
45  obs  70331641 rmse=1.8684381608601854

**
 45  obs  70331641 AVERAGE RMSE=1.8998033226042483 
**

50  obs  70331641 rmse=1.576501048774085
50  obs  70331641 rmse=1.8388701142566002
50  obs  70331641 rmse=1.6952417255288292
50  obs  70331641 rmse=1.8314610048423106
50  obs  70331641 rmse=1.9049243769276196

**
 50  obs  70331641 AVERAGE RMSE=1.769399654065889 
**

( 105 / 305 ):  70332231
1  obs  70332231 rmse=2.97363314899552
1  obs  70332231 rmse=2.5011452278458632
1  obs  70332231 rmse=4.056191029841041
1  obs  70332231 rmse=1.710044482397281
1  obs  70332231 rmse=3.230225465096635

**
 1  obs  70332231 AVERAGE RMSE=2.894247870835268 
**

2  obs  70332231 rmse=3.1651209066264085
2  obs  70332231 rmse=2.226612208494671
2  obs  70332231 rmse=2.024589055196397
2  obs  70332231 rmse=1.8392268311545317
2  obs  70332231 rmse=2.7351695589275304

**
 2  obs  70332231 AVERAGE RMSE=2.398143712079908 
**

5  obs  70332231 rmse=2.4182480043668386
5  obs  70332231 rmse=1.8395981910298658
5  obs  70332231 rmse=1.7242095853314492
5  obs  70332231 rmse=2.0167895576954398
5  obs  70332231 rmse=1.6691794109425884

**
 5  obs  70332231 AVERAGE RMSE=1.9336049498732362 
**

10  obs  70332231 rmse=1.8154853650559384
10  obs  70332231 rmse=1.5710223214925825
10  obs  70332231 rmse=1.5075196259846655
10  obs  70332231 rmse=1.821266443878845
10  obs  70332231 rmse=1.7706914198460726

**
 10  obs  70332231 AVERAGE RMSE=1.6971970352516208 
**

15  obs  70332231 rmse=1.7789518393890795
15  obs  70332231 rmse=1.8718929441929675
15  obs  70332231 rmse=1.5310615172737976
15  obs  70332231 rmse=1.5506010001720154
15  obs  70332231 rmse=1.68689784747006

**
 15  obs  70332231 AVERAGE RMSE=1.683881029699584 
**

20  obs  70332231 rmse=1.6859643632316792
20  obs  70332231 rmse=1.5877557072589183
20  obs  70332231 rmse=1.597838896221809
20  obs  70332231 rmse=1.3505128261293269
20  obs  70332231 rmse=1.5081645307297125

**
 20  obs  70332231 AVERAGE RMSE=1.546047264714289 
**

25  obs  70332231 rmse=1.5684895076433296
25  obs  70332231 rmse=1.5419769622955275
25  obs  70332231 rmse=1.496375690162874
25  obs  70332231 rmse=1.58607729344824
25  obs  70332231 rmse=1.4961868229861166

**
 25  obs  70332231 AVERAGE RMSE=1.5378212553072177 
**

30  obs  70332231 rmse=1.7085356429602532
30  obs  70332231 rmse=1.4741233910899934
30  obs  70332231 rmse=1.4485759529129347
30  obs  70332231 rmse=1.672537621442693
30  obs  70332231 rmse=1.7787980135443493

**
 30  obs  70332231 AVERAGE RMSE=1.6165141243900447 
**

35  obs  70332231 rmse=1.6561796858569893
35  obs  70332231 rmse=1.4721137190578995
35  obs  70332231 rmse=1.5317372549752095
35  obs  70332231 rmse=1.5944254819713681
35  obs  70332231 rmse=1.6522427055134163

**
 35  obs  70332231 AVERAGE RMSE=1.5813397694749765 
**

40  obs  70332231 rmse=1.6233457159392377
40  obs  70332231 rmse=1.5737641517771186
40  obs  70332231 rmse=1.5044005130456193
40  obs  70332231 rmse=1.5384194453258275
40  obs  70332231 rmse=1.5750043201587842

**
 40  obs  70332231 AVERAGE RMSE=1.5629868292493174 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 45  obs  70332231 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 50  obs  70332231 AVERAGE RMSE=nan 
**

( 106 / 305 ):  68838259
1  obs  68838259 rmse=2.13042467408081
1  obs  68838259 rmse=2.1429364484255164
1  obs  68838259 rmse=2.4254428027883743
1  obs  68838259 rmse=2.149729082844417
1  obs  68838259 rmse=1.8865474590288382

**
 1  obs  68838259 AVERAGE RMSE=2.1470160934335913 
**

2  obs  68838259 rmse=2.0217071835642777
2  obs  68838259 rmse=2.0577033692675295
2  obs  68838259 rmse=2.3885189322256712
2  obs  68838259 rmse=2.2114354941364516
2  obs  68838259 rmse=1.7795230366652806

**
 2  obs  68838259 AVERAGE RMSE=2.0917776031718422 
**

5  obs  68838259 rmse=1.911580002904736
5  obs  68838259 rmse=1.8130738559285409
5  obs  68838259 rmse=2.3778180084062894
5  obs  68838259 rmse=1.8063527015828897
5  obs  68838259 rmse=1.8186831104395378

**
 5  obs  68838259 AVERAGE RMSE=1.945501535852399 
**

10  obs  68838259 rmse=1.4531755976184302
10  obs  68838259 rmse=1.8771925576180972
10  obs  68838259 rmse=2.4535667302021853
10  obs  68838259 rmse=1.7912144259641236
10  obs  68838259 rmse=1.6815557676297772

**
 10  obs  68838259 AVERAGE RMSE=1.8513410158065227 
**

15  obs  68838259 rmse=1.7973137093185925
15  obs  68838259 rmse=1.8979124520372517
15  obs  68838259 rmse=2.0114201209157585
15  obs  68838259 rmse=1.5581887862963613
15  obs  68838259 rmse=1.7808259686356067

**
 15  obs  68838259 AVERAGE RMSE=1.8091322074407141 
**

20  obs  68838259 rmse=1.6818237356216066
20  obs  68838259 rmse=1.4762642881701313
20  obs  68838259 rmse=1.5853123589930662
20  obs  68838259 rmse=1.4428230084636056
20  obs  68838259 rmse=1.6477647184495015

**
 20  obs  68838259 AVERAGE RMSE=1.5667976219395823 
**

25  obs  68838259 rmse=1.661030418436344
25  obs  68838259 rmse=1.4964212149974816
25  obs  68838259 rmse=1.9039204038085504
25  obs  68838259 rmse=1.536775380521176
